,trial,dataset,epsilon,scale,domain,GreedyH,Opt
0,0,SEARCHLOGS,0.01,100000,256,721.471833232,569.402260495
1,1,SEARCHLOGS,0.01,100000,256,378.655208342,467.055169047
2,2,SEARCHLOGS,0.01,100000,256,545.966495512,478.721929718
3,3,SEARCHLOGS,0.01,100000,256,480.903300716,412.903757473
4,4,SEARCHLOGS,0.01,100000,256,586.783800592,781.454575745
5,5,SEARCHLOGS,0.01,100000,256,772.461348936,661.921847525
6,6,SEARCHLOGS,0.01,100000,256,336.062798899,415.824888104
7,7,SEARCHLOGS,0.01,100000,256,579.998233246,745.656134824
8,8,SEARCHLOGS,0.01,100000,256,860.438930522,820.246696486
9,9,SEARCHLOGS,0.01,100000,256,570.547521789,735.946040913
10,10,SEARCHLOGS,0.01,100000,256,280.031298265,461.491460272
11,11,SEARCHLOGS,0.01,100000,256,548.214132678,1250.54451872
12,12,SEARCHLOGS,0.01,100000,256,941.869410895,806.06836204
13,13,SEARCHLOGS,0.01,100000,256,580.432682993,567.062245798
14,14,SEARCHLOGS,0.01,100000,256,723.69156716,761.877874351
15,15,SEARCHLOGS,0.01,100000,256,340.313960354,489.016448487
16,16,SEARCHLOGS,0.01,100000,256,586.81790584,523.206041579
17,17,SEARCHLOGS,0.01,100000,256,1439.36426061,1254.72729843
18,18,SEARCHLOGS,0.01,100000,256,539.940976566,518.936250674
19,19,SEARCHLOGS,0.01,100000,256,295.454581244,304.372200424
20,20,SEARCHLOGS,0.01,100000,256,389.73648491,394.94121208
21,21,SEARCHLOGS,0.01,100000,256,501.044456571,327.790838326
22,22,SEARCHLOGS,0.01,100000,256,518.660970025,463.383315152
23,23,SEARCHLOGS,0.01,100000,256,661.876839875,717.663660458
24,24,SEARCHLOGS,0.01,100000,256,523.924624694,489.428574045
25,0,SEARCHLOGS,0.01,100000,1024,656.994103618,455.778930041
26,1,SEARCHLOGS,0.01,100000,1024,522.434662372,483.726482127
27,2,SEARCHLOGS,0.01,100000,1024,672.23508106,601.096735876
28,3,SEARCHLOGS,0.01,100000,1024,383.190004896,644.672873403
29,4,SEARCHLOGS,0.01,100000,1024,624.047281748,556.718534777
30,5,SEARCHLOGS,0.01,100000,1024,522.833199126,393.72672362
31,6,SEARCHLOGS,0.01,100000,1024,558.052156281,694.865648986
32,7,SEARCHLOGS,0.01,100000,1024,524.099517618,392.228034836
33,8,SEARCHLOGS,0.01,100000,1024,1102.10577611,1125.02197275
34,9,SEARCHLOGS,0.01,100000,1024,965.537252112,870.555073998
35,10,SEARCHLOGS,0.01,100000,1024,539.288976934,527.167705006
36,11,SEARCHLOGS,0.01,100000,1024,510.713422112,534.074723987
37,12,SEARCHLOGS,0.01,100000,1024,1265.22798665,820.572919501
38,13,SEARCHLOGS,0.01,100000,1024,708.365342658,584.802959791
39,14,SEARCHLOGS,0.01,100000,1024,815.378067837,989.722964031
40,15,SEARCHLOGS,0.01,100000,1024,324.19654868,298.108656079
41,16,SEARCHLOGS,0.01,100000,1024,872.272819857,835.958685123
42,17,SEARCHLOGS,0.01,100000,1024,1134.50849264,1097.38014894
43,18,SEARCHLOGS,0.01,100000,1024,460.126908546,499.011672769
44,19,SEARCHLOGS,0.01,100000,1024,900.778796635,871.992604124
45,20,SEARCHLOGS,0.01,100000,1024,506.316305104,363.013058793
46,21,SEARCHLOGS,0.01,100000,1024,340.645703198,696.487742273
47,22,SEARCHLOGS,0.01,100000,1024,421.540244353,424.715404335
48,23,SEARCHLOGS,0.01,100000,1024,868.267639141,634.768505355
49,24,SEARCHLOGS,0.01,100000,1024,682.167930714,716.214259598
50,0,SEARCHLOGS,0.01,100000,4096,645.814927117,437.796493962
51,1,SEARCHLOGS,0.01,100000,4096,562.523665004,462.386572298
52,2,SEARCHLOGS,0.01,100000,4096,678.175411277,497.237614462
53,3,SEARCHLOGS,0.01,100000,4096,413.711671641,451.15133041
54,4,SEARCHLOGS,0.01,100000,4096,701.512786815,553.380979473
55,5,SEARCHLOGS,0.01,100000,4096,582.038934257,615.273265675
56,6,SEARCHLOGS,0.01,100000,4096,450.850945215,425.939679545
57,7,SEARCHLOGS,0.01,100000,4096,536.814585161,590.292689935
58,8,SEARCHLOGS,0.01,100000,4096,665.653284412,377.184345065
59,9,SEARCHLOGS,0.01,100000,4096,759.64709702,653.844806417
60,10,SEARCHLOGS,0.01,100000,4096,652.315245509,411.358353237
61,11,SEARCHLOGS,0.01,100000,4096,496.621059785,495.668740199
62,12,SEARCHLOGS,0.01,100000,4096,834.480054821,681.136797175
63,13,SEARCHLOGS,0.01,100000,4096,550.418313266,548.697794553
64,14,SEARCHLOGS,0.01,100000,4096,904.616674339,937.91310709
65,15,SEARCHLOGS,0.01,100000,4096,424.869466433,504.934393457
66,16,SEARCHLOGS,0.01,100000,4096,883.562020757,927.445719173
67,17,SEARCHLOGS,0.01,100000,4096,877.048590009,801.720814541
68,18,SEARCHLOGS,0.01,100000,4096,475.028488843,487.966254828
69,19,SEARCHLOGS,0.01,100000,4096,616.99963918,693.451688073
70,20,SEARCHLOGS,0.01,100000,4096,547.274108465,421.072111791
71,21,SEARCHLOGS,0.01,100000,4096,763.403528606,542.291633075
72,22,SEARCHLOGS,0.01,100000,4096,511.986868024,412.373122637
73,23,SEARCHLOGS,0.01,100000,4096,669.377124542,819.735464259
74,24,SEARCHLOGS,0.01,100000,4096,486.583092276,575.580992241
75,0,SEARCHLOGS,1.0,100000,256,8.73666029197,6.33385498648
76,1,SEARCHLOGS,1.0,100000,256,9.72138028299,9.11797099177
77,2,SEARCHLOGS,1.0,100000,256,8.75388713842,8.1051344088
78,3,SEARCHLOGS,1.0,100000,256,7.38118189872,7.67814737291
79,4,SEARCHLOGS,1.0,100000,256,7.79004062761,7.19191762897
80,5,SEARCHLOGS,1.0,100000,256,10.1257574289,7.93379030768
81,6,SEARCHLOGS,1.0,100000,256,11.1155333455,13.2351952723
82,7,SEARCHLOGS,1.0,100000,256,7.54108745576,8.03518366269
83,8,SEARCHLOGS,1.0,100000,256,11.5555415907,7.29403039238
84,9,SEARCHLOGS,1.0,100000,256,7.37675138107,19.7193624945
85,10,SEARCHLOGS,1.0,100000,256,5.28766961659,6.86614803314
86,11,SEARCHLOGS,1.0,100000,256,6.118044353,5.06354362233
87,12,SEARCHLOGS,1.0,100000,256,14.5416394523,9.40941647011
88,13,SEARCHLOGS,1.0,100000,256,6.04888417812,6.67770419726
89,14,SEARCHLOGS,1.0,100000,256,12.1086268795,5.47401552895
90,15,SEARCHLOGS,1.0,100000,256,5.95982197155,10.0109746478
91,16,SEARCHLOGS,1.0,100000,256,11.267821794,5.22308355134
92,17,SEARCHLOGS,1.0,100000,256,12.042661385,5.3533535018
93,18,SEARCHLOGS,1.0,100000,256,6.1045555115,6.4409736539
94,19,SEARCHLOGS,1.0,100000,256,8.34976300458,8.94675722036
95,20,SEARCHLOGS,1.0,100000,256,5.10839852459,14.2129882041
96,21,SEARCHLOGS,1.0,100000,256,9.53368667188,5.8841123091
97,22,SEARCHLOGS,1.0,100000,256,7.87037724468,6.95444625649
98,23,SEARCHLOGS,1.0,100000,256,10.8141499056,8.42970376786
99,24,SEARCHLOGS,1.0,100000,256,10.3998101,5.54483585912
100,0,SEARCHLOGS,1.0,100000,1024,10.4820001153,8.10022471157
101,1,SEARCHLOGS,1.0,100000,1024,13.0950809392,11.1933744714
102,2,SEARCHLOGS,1.0,100000,1024,7.11305537114,10.6477040618
103,3,SEARCHLOGS,1.0,100000,1024,7.0505958496,11.3268154305
104,4,SEARCHLOGS,1.0,100000,1024,10.0525547674,12.0721094867
105,5,SEARCHLOGS,1.0,100000,1024,20.5361800708,6.8336051459
106,6,SEARCHLOGS,1.0,100000,1024,12.9187041551,8.93914376828
107,7,SEARCHLOGS,1.0,100000,1024,15.6637431131,8.88394998398
108,8,SEARCHLOGS,1.0,100000,1024,10.7241782625,10.9318256799
109,9,SEARCHLOGS,1.0,100000,1024,11.1749175543,7.94769675039
110,10,SEARCHLOGS,1.0,100000,1024,11.9535001972,8.12805731507
111,11,SEARCHLOGS,1.0,100000,1024,10.6472484217,8.09474801891
112,12,SEARCHLOGS,1.0,100000,1024,24.6346921665,7.27135249486
113,13,SEARCHLOGS,1.0,100000,1024,8.98474080922,10.0512246116
114,14,SEARCHLOGS,1.0,100000,1024,16.6440861641,13.483371976
115,15,SEARCHLOGS,1.0,100000,1024,11.1359998419,9.7808831772
116,16,SEARCHLOGS,1.0,100000,1024,13.5108515579,9.25143176329
117,17,SEARCHLOGS,1.0,100000,1024,11.0536397808,15.6560919637
118,18,SEARCHLOGS,1.0,100000,1024,7.85225701469,6.8755592006
119,19,SEARCHLOGS,1.0,100000,1024,8.66089031674,9.32077884163
120,20,SEARCHLOGS,1.0,100000,1024,10.1882351769,6.93385662871
121,21,SEARCHLOGS,1.0,100000,1024,8.90031547955,8.1193265581
122,22,SEARCHLOGS,1.0,100000,1024,16.3532418301,7.39164706736
123,23,SEARCHLOGS,1.0,100000,1024,14.6067525102,9.03497873915
124,24,SEARCHLOGS,1.0,100000,1024,6.37933093612,6.99650861176
125,0,SEARCHLOGS,1.0,100000,4096,7.3541411506,10.4204625824
126,1,SEARCHLOGS,1.0,100000,4096,16.0591531026,10.3376325489
127,2,SEARCHLOGS,1.0,100000,4096,15.2603073566,15.8734514409
128,3,SEARCHLOGS,1.0,100000,4096,15.7669419236,9.6455352103
129,4,SEARCHLOGS,1.0,100000,4096,11.1500269578,11.110760992
130,5,SEARCHLOGS,1.0,100000,4096,12.3211006645,12.4401430459
131,6,SEARCHLOGS,1.0,100000,4096,12.1086534101,13.2158600403
132,7,SEARCHLOGS,1.0,100000,4096,21.3984668553,10.4503356784
133,8,SEARCHLOGS,1.0,100000,4096,10.8879592278,9.7629894375
134,9,SEARCHLOGS,1.0,100000,4096,27.9495174754,10.6110788973
135,10,SEARCHLOGS,1.0,100000,4096,11.6899649085,13.5157162698
136,11,SEARCHLOGS,1.0,100000,4096,12.9832901547,10.2706383853
137,12,SEARCHLOGS,1.0,100000,4096,20.4488405781,8.8717088758
138,13,SEARCHLOGS,1.0,100000,4096,14.7933751062,9.1635172566
139,14,SEARCHLOGS,1.0,100000,4096,21.5403242046,11.3460291772
140,15,SEARCHLOGS,1.0,100000,4096,7.59439727239,16.3806986834
141,16,SEARCHLOGS,1.0,100000,4096,13.5273220907,10.0518750517
142,17,SEARCHLOGS,1.0,100000,4096,15.1479430226,10.1787632008
143,18,SEARCHLOGS,1.0,100000,4096,19.2316567605,9.37063696015
144,19,SEARCHLOGS,1.0,100000,4096,17.6280305118,9.20406593633
145,20,SEARCHLOGS,1.0,100000,4096,10.1461904992,12.4457261049
146,21,SEARCHLOGS,1.0,100000,4096,12.1428116188,8.96793304128
147,22,SEARCHLOGS,1.0,100000,4096,16.2721178518,8.4057584241
148,23,SEARCHLOGS,1.0,100000,4096,17.4479011758,7.92261947211
149,24,SEARCHLOGS,1.0,100000,4096,12.6801403717,10.4031471433
150,0,MEDCOST,0.01,100000,256,750.716004873,508.123538881
151,1,MEDCOST,0.01,100000,256,410.910180584,532.639343008
152,2,MEDCOST,0.01,100000,256,707.642449263,838.612491159
153,3,MEDCOST,0.01,100000,256,618.598958159,399.481081504
154,4,MEDCOST,0.01,100000,256,1438.35420466,401.64319884
155,5,MEDCOST,0.01,100000,256,668.29674654,334.582391596
156,6,MEDCOST,0.01,100000,256,877.106980914,626.366229846
157,7,MEDCOST,0.01,100000,256,867.980482224,306.646811949
158,8,MEDCOST,0.01,100000,256,567.131999109,602.337616016
159,9,MEDCOST,0.01,100000,256,497.33302057,488.61623484
160,10,MEDCOST,0.01,100000,256,482.003368631,405.579300476
161,11,MEDCOST,0.01,100000,256,462.914922613,454.863968242
162,12,MEDCOST,0.01,100000,256,689.78168989,446.235703776
163,13,MEDCOST,0.01,100000,256,1304.97789035,785.636181917
164,14,MEDCOST,0.01,100000,256,991.796325457,471.760634495
165,15,MEDCOST,0.01,100000,256,239.349610272,262.910944931
166,16,MEDCOST,0.01,100000,256,745.813584889,781.635282451
167,17,MEDCOST,0.01,100000,256,709.31786567,357.42739859
168,18,MEDCOST,0.01,100000,256,409.50724325,367.818485416
169,19,MEDCOST,0.01,100000,256,247.897368101,973.628491247
170,20,MEDCOST,0.01,100000,256,270.690308046,574.94805557
171,21,MEDCOST,0.01,100000,256,609.669713042,572.19519056
172,22,MEDCOST,0.01,100000,256,1101.4662186,385.474730453
173,23,MEDCOST,0.01,100000,256,660.592889155,582.39809297
174,24,MEDCOST,0.01,100000,256,748.243658022,473.36790789
175,0,MEDCOST,0.01,100000,1024,1055.60496219,1369.37999791
176,1,MEDCOST,0.01,100000,1024,411.331785041,323.681152885
177,2,MEDCOST,0.01,100000,1024,342.935833013,982.240594477
178,3,MEDCOST,0.01,100000,1024,518.251899957,353.346705989
179,4,MEDCOST,0.01,100000,1024,574.165492568,636.214992494
180,5,MEDCOST,0.01,100000,1024,881.278181289,362.283610548
181,6,MEDCOST,0.01,100000,1024,419.161448559,499.469549131
182,7,MEDCOST,0.01,100000,1024,840.630774642,352.357453598
183,8,MEDCOST,0.01,100000,1024,379.330682961,852.37446096
184,9,MEDCOST,0.01,100000,1024,675.03630963,374.343069057
185,10,MEDCOST,0.01,100000,1024,584.718562273,435.025461137
186,11,MEDCOST,0.01,100000,1024,510.404673627,473.340529721
187,12,MEDCOST,0.01,100000,1024,2471.29780357,565.949904165
188,13,MEDCOST,0.01,100000,1024,1026.30740056,766.18122687
189,14,MEDCOST,0.01,100000,1024,935.94330063,377.386520245
190,15,MEDCOST,0.01,100000,1024,279.158825169,681.839643184
191,16,MEDCOST,0.01,100000,1024,340.329117969,539.279828932
192,17,MEDCOST,0.01,100000,1024,661.535568096,540.013847964
193,18,MEDCOST,0.01,100000,1024,280.57127333,382.275947808
194,19,MEDCOST,0.01,100000,1024,766.240717518,443.092279343
195,20,MEDCOST,0.01,100000,1024,632.020191931,444.347064442
196,21,MEDCOST,0.01,100000,1024,864.950102078,526.087273364
197,22,MEDCOST,0.01,100000,1024,1121.01955793,686.163762158
198,23,MEDCOST,0.01,100000,1024,1914.08089732,829.484408353
199,24,MEDCOST,0.01,100000,1024,907.209759068,458.325428916
200,0,MEDCOST,0.01,100000,4096,1565.39274503,578.129259198
201,1,MEDCOST,0.01,100000,4096,470.833907593,696.804945833
202,2,MEDCOST,0.01,100000,4096,489.454129874,394.45969949
203,3,MEDCOST,0.01,100000,4096,907.762454627,546.332174689
204,4,MEDCOST,0.01,100000,4096,408.012003158,267.821054437
205,5,MEDCOST,0.01,100000,4096,993.3616987,261.287860741
206,6,MEDCOST,0.01,100000,4096,645.291432961,937.165504003
207,7,MEDCOST,0.01,100000,4096,889.154472771,346.753676979
208,8,MEDCOST,0.01,100000,4096,1049.9516196,921.157118402
209,9,MEDCOST,0.01,100000,4096,1358.61050805,761.657588279
210,10,MEDCOST,0.01,100000,4096,307.381930026,384.27225808
211,11,MEDCOST,0.01,100000,4096,284.388667338,375.643171727
212,12,MEDCOST,0.01,100000,4096,2364.68750431,701.627386359
213,13,MEDCOST,0.01,100000,4096,376.438544055,422.802698212
214,14,MEDCOST,0.01,100000,4096,925.76306175,697.757576921
215,15,MEDCOST,0.01,100000,4096,322.946081578,810.048706165
216,16,MEDCOST,0.01,100000,4096,513.626320598,477.658997706
217,17,MEDCOST,0.01,100000,4096,371.393035125,420.45814382
218,18,MEDCOST,0.01,100000,4096,343.58165803,1042.17455615
219,19,MEDCOST,0.01,100000,4096,251.975070587,491.865862316
220,20,MEDCOST,0.01,100000,4096,686.121189862,613.426350701
221,21,MEDCOST,0.01,100000,4096,338.63239561,590.139409634
222,22,MEDCOST,0.01,100000,4096,964.416809307,454.068682885
223,23,MEDCOST,0.01,100000,4096,1279.73394963,427.113784504
224,24,MEDCOST,0.01,100000,4096,352.454125743,326.887352537
225,0,MEDCOST,1.0,100000,256,13.6823270323,7.62311795961
226,1,MEDCOST,1.0,100000,256,8.51687256194,10.439557849
227,2,MEDCOST,1.0,100000,256,6.44319130741,8.35600065522
228,3,MEDCOST,1.0,100000,256,11.5223705341,7.53018992652
229,4,MEDCOST,1.0,100000,256,8.69695759817,7.28597573627
230,5,MEDCOST,1.0,100000,256,15.3618738378,6.32978164264
231,6,MEDCOST,1.0,100000,256,9.73098467597,10.4489348235
232,7,MEDCOST,1.0,100000,256,18.6795050361,8.28628147408
233,8,MEDCOST,1.0,100000,256,10.6270944795,8.56699112053
234,9,MEDCOST,1.0,100000,256,7.7209049118,7.4783503679
235,10,MEDCOST,1.0,100000,256,8.04571540921,12.4139448907
236,11,MEDCOST,1.0,100000,256,8.56238443887,13.8201912498
237,12,MEDCOST,1.0,100000,256,13.20344288,7.37631512225
238,13,MEDCOST,1.0,100000,256,6.81525460859,9.54230557491
239,14,MEDCOST,1.0,100000,256,9.4068848867,6.49293903062
240,15,MEDCOST,1.0,100000,256,5.94013298466,7.20821196199
241,16,MEDCOST,1.0,100000,256,13.0734065026,13.3778364777
242,17,MEDCOST,1.0,100000,256,19.819301411,7.85738767953
243,18,MEDCOST,1.0,100000,256,6.23761445874,6.92180477173
244,19,MEDCOST,1.0,100000,256,12.3506167252,7.29818570534
245,20,MEDCOST,1.0,100000,256,17.6625662974,9.57001408595
246,21,MEDCOST,1.0,100000,256,7.30292416243,7.40129627975
247,22,MEDCOST,1.0,100000,256,10.1911451668,8.97857228057
248,23,MEDCOST,1.0,100000,256,14.6978949687,5.37628725641
249,24,MEDCOST,1.0,100000,256,15.2757267839,12.9725861974
250,0,MEDCOST,1.0,100000,1024,10.098148796,16.7698940286
251,1,MEDCOST,1.0,100000,1024,14.9919012455,9.27014987962
252,2,MEDCOST,1.0,100000,1024,6.32273937351,11.858254471
253,3,MEDCOST,1.0,100000,1024,20.3539295559,13.6567598498
254,4,MEDCOST,1.0,100000,1024,9.58545261473,8.68963782847
255,5,MEDCOST,1.0,100000,1024,27.0107332633,8.89681309142
256,6,MEDCOST,1.0,100000,1024,14.3606177573,12.0639313981
257,7,MEDCOST,1.0,100000,1024,13.5862046104,13.2390616445
258,8,MEDCOST,1.0,100000,1024,29.9763330635,9.14357311645
259,9,MEDCOST,1.0,100000,1024,7.83441067358,13.0213865171
260,10,MEDCOST,1.0,100000,1024,19.0787270061,11.8949153418
261,11,MEDCOST,1.0,100000,1024,10.0655036685,12.1013279784
262,12,MEDCOST,1.0,100000,1024,23.2298924707,15.9119596307
263,13,MEDCOST,1.0,100000,1024,15.8298220387,9.10080158066
264,14,MEDCOST,1.0,100000,1024,12.7848090694,10.7910101933
265,15,MEDCOST,1.0,100000,1024,13.9884046226,10.6230319396
266,16,MEDCOST,1.0,100000,1024,35.3734427045,12.3754888292
267,17,MEDCOST,1.0,100000,1024,16.254015198,11.5150461677
268,18,MEDCOST,1.0,100000,1024,12.1027957259,10.8386533498
269,19,MEDCOST,1.0,100000,1024,16.5540945438,15.1946135739
270,20,MEDCOST,1.0,100000,1024,12.407351359,10.7204283126
271,21,MEDCOST,1.0,100000,1024,13.8410377001,10.3804245612
272,22,MEDCOST,1.0,100000,1024,14.6098688861,9.23530378761
273,23,MEDCOST,1.0,100000,1024,20.2783621236,8.55784533749
274,24,MEDCOST,1.0,100000,1024,10.2314027922,10.7118266365
275,0,MEDCOST,1.0,100000,4096,21.9844425401,11.0655324443
276,1,MEDCOST,1.0,100000,4096,14.9791648091,13.7462235335
277,2,MEDCOST,1.0,100000,4096,22.6415745673,12.0782476078
278,3,MEDCOST,1.0,100000,4096,20.2282112538,11.1715638998
279,4,MEDCOST,1.0,100000,4096,24.6101695887,12.0231681607
280,5,MEDCOST,1.0,100000,4096,38.3753683839,11.9626502004
281,6,MEDCOST,1.0,100000,4096,34.2031449476,10.6035519035
282,7,MEDCOST,1.0,100000,4096,15.0540942501,10.8800156932
283,8,MEDCOST,1.0,100000,4096,24.3563452905,13.1536846589
284,9,MEDCOST,1.0,100000,4096,30.1074605713,10.2957111415
285,10,MEDCOST,1.0,100000,4096,20.2105150124,13.9032149081
286,11,MEDCOST,1.0,100000,4096,14.3177474475,10.4721948624
287,12,MEDCOST,1.0,100000,4096,34.956982111,11.9201895625
288,13,MEDCOST,1.0,100000,4096,15.4465293773,14.1827459879
289,14,MEDCOST,1.0,100000,4096,20.6539087264,9.5550191963
290,15,MEDCOST,1.0,100000,4096,10.0080911368,10.9391453777
291,16,MEDCOST,1.0,100000,4096,19.6601491563,11.7202363061
292,17,MEDCOST,1.0,100000,4096,17.1492412719,15.1949321258
293,18,MEDCOST,1.0,100000,4096,24.4457808154,14.0025309807
294,19,MEDCOST,1.0,100000,4096,37.5485336574,13.6644078598
295,20,MEDCOST,1.0,100000,4096,21.5098823115,14.3650001839
296,21,MEDCOST,1.0,100000,4096,34.2053036878,10.765013284
297,22,MEDCOST,1.0,100000,4096,16.6939327285,15.9328695263
298,23,MEDCOST,1.0,100000,4096,17.7954949478,14.7846605973
299,24,MEDCOST,1.0,100000,4096,17.6873847732,14.5685028365
300,0,HEPTH,0.01,100000,256,421.967904503,700.261065639
301,1,HEPTH,0.01,100000,256,926.066707956,1365.48163205
302,2,HEPTH,0.01,100000,256,491.939291492,666.004847867
303,3,HEPTH,0.01,100000,256,692.342317223,831.28228061
304,4,HEPTH,0.01,100000,256,278.211161077,603.725669502
305,5,HEPTH,0.01,100000,256,853.115719124,964.059270948
306,6,HEPTH,0.01,100000,256,727.411407754,611.346148975
307,7,HEPTH,0.01,100000,256,530.884762072,420.906628192
308,8,HEPTH,0.01,100000,256,697.703478247,289.786277718
309,9,HEPTH,0.01,100000,256,897.371091401,918.904616505
310,10,HEPTH,0.01,100000,256,346.548707366,755.364361978
311,11,HEPTH,0.01,100000,256,711.106478028,719.268921484
312,12,HEPTH,0.01,100000,256,882.188603412,1072.82911352
313,13,HEPTH,0.01,100000,256,455.731173243,509.832723402
314,14,HEPTH,0.01,100000,256,1521.05828317,1321.80626248
315,15,HEPTH,0.01,100000,256,191.772307202,335.170217115
316,16,HEPTH,0.01,100000,256,1006.7758092,700.188729883
317,17,HEPTH,0.01,100000,256,896.136236972,640.545019057
318,18,HEPTH,0.01,100000,256,319.714419305,486.255587059
319,19,HEPTH,0.01,100000,256,616.907028693,393.13288514
320,20,HEPTH,0.01,100000,256,940.355685856,906.52539096
321,21,HEPTH,0.01,100000,256,478.909287778,590.707684096
322,22,HEPTH,0.01,100000,256,652.823725162,707.053846178
323,23,HEPTH,0.01,100000,256,872.96305359,578.482805167
324,24,HEPTH,0.01,100000,256,385.629143852,441.397463024
325,0,HEPTH,0.01,100000,1024,680.178554576,538.37803001
326,1,HEPTH,0.01,100000,1024,359.84187905,583.452180567
327,2,HEPTH,0.01,100000,1024,831.046178717,1558.81855679
328,3,HEPTH,0.01,100000,1024,776.070259771,370.016982326
329,4,HEPTH,0.01,100000,1024,667.238678566,661.800950803
330,5,HEPTH,0.01,100000,1024,1135.61360479,490.419977128
331,6,HEPTH,0.01,100000,1024,408.620663826,535.835187458
332,7,HEPTH,0.01,100000,1024,553.965800518,757.848323889
333,8,HEPTH,0.01,100000,1024,844.426442899,736.927098808
334,9,HEPTH,0.01,100000,1024,1740.71332137,1512.4991122
335,10,HEPTH,0.01,100000,1024,536.85643747,330.67122609
336,11,HEPTH,0.01,100000,1024,478.358353476,1177.80326445
337,12,HEPTH,0.01,100000,1024,1331.98317825,625.385639866
338,13,HEPTH,0.01,100000,1024,582.24191253,716.373370948
339,14,HEPTH,0.01,100000,1024,1082.6461558,728.459039794
340,15,HEPTH,0.01,100000,1024,502.071267729,665.613532471
341,16,HEPTH,0.01,100000,1024,545.768624825,681.188189897
342,17,HEPTH,0.01,100000,1024,960.426378727,731.488902891
343,18,HEPTH,0.01,100000,1024,409.555677413,529.800174583
344,19,HEPTH,0.01,100000,1024,554.510467256,521.212442467
345,20,HEPTH,0.01,100000,1024,504.079275522,575.495467944
346,21,HEPTH,0.01,100000,1024,826.910706295,789.838436316
347,22,HEPTH,0.01,100000,1024,655.385161457,470.377489841
348,23,HEPTH,0.01,100000,1024,698.915079537,673.881166336
349,24,HEPTH,0.01,100000,1024,504.747699582,489.524091804
350,0,HEPTH,0.01,100000,4096,690.898400727,473.643219941
351,1,HEPTH,0.01,100000,4096,836.950489786,540.14382528
352,2,HEPTH,0.01,100000,4096,734.685930082,427.010005513
353,3,HEPTH,0.01,100000,4096,487.822599127,639.929587244
354,4,HEPTH,0.01,100000,4096,737.63966983,707.513109133
355,5,HEPTH,0.01,100000,4096,997.357503008,1134.85355684
356,6,HEPTH,0.01,100000,4096,579.460352804,523.223538391
357,7,HEPTH,0.01,100000,4096,816.367549503,614.992469531
358,8,HEPTH,0.01,100000,4096,1134.03781729,527.755680059
359,9,HEPTH,0.01,100000,4096,824.107541478,693.590752425
360,10,HEPTH,0.01,100000,4096,733.703534862,569.811961212
361,11,HEPTH,0.01,100000,4096,477.823833408,646.185982904
362,12,HEPTH,0.01,100000,4096,908.15461365,643.506765845
363,13,HEPTH,0.01,100000,4096,588.377860603,954.376742415
364,14,HEPTH,0.01,100000,4096,741.634410821,533.689377855
365,15,HEPTH,0.01,100000,4096,501.414469272,1065.25322009
366,16,HEPTH,0.01,100000,4096,761.578418545,382.664179258
367,17,HEPTH,0.01,100000,4096,1222.58260618,1058.76308968
368,18,HEPTH,0.01,100000,4096,414.283770074,623.688507455
369,19,HEPTH,0.01,100000,4096,667.911677474,1389.45931039
370,20,HEPTH,0.01,100000,4096,547.365683562,720.008280605
